; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
28.4831966, -80.6401318
28.4809483, -80.6404941
28.4787000, -80.6409084
28.4775554, -80.6411203
28.4775145, -80.6411300
28.4763904, -80.6415472
28.4741830, -80.6423719
28.4719551, -80.6431150
28.4697068, -80.6437763
28.4674585, -80.6443903
28.4652102, -80.6449571
28.4629619, -80.6454833
28.4607136, -80.6459688
28.4595398, -80.6462218
28.4594405, -80.6462425
28.4583163, -80.6466279
28.4561673, -80.6473781
28.4539687, -80.6480981
28.4517204, -80.6487879
28.4494721, -80.6494864
28.4472238, -80.6501935
28.4455158, -80.6507530
28.4443481, -80.6511648
28.4432239, -80.6518790
28.4421433, -80.6528956
28.4409961, -80.6541750
28.4397824, -80.6557175
28.4396151, -80.6577682
28.4404943, -80.6603272
28.4411012, -80.6617375
End:
Color: 155 240 235
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nDivergence: 1.0 x 10^-4 s^-1\nCool colors = divergence\nDerived from KSC 54-ft tower winds"
28.5300345, -80.6215561
28.5310349, -80.6233423
28.5326593, -80.6242659
28.5349076, -80.6243269
28.5371559, -80.6240878
28.5394042, -80.6235485
28.5416525, -80.6228655
28.5439008, -80.6220387
28.5454665, -80.6213847
28.5463494, -80.6209036
28.5474736, -80.6202152
28.5488389, -80.6193195
28.5506458, -80.6180700
28.5528941, -80.6164665
28.5540510, -80.6156348
28.5541165, -80.6155750
28.5552406, -80.6144750
28.5574234, -80.6123350
28.5587100, -80.6110555
28.5591004, -80.6106366
28.5602245, -80.6093820
28.5620825, -80.6072917
28.5632018, -80.6060123
28.5635825, -80.6055435
28.5647066, -80.6041297
28.5665742, -80.6017708
28.5675812, -80.6004913
28.5677275, -80.6002912
28.5686740, -80.5989117
28.5704207, -80.5963527
28.5714717, -80.5948056
28.5718270, -80.5942704
28.5725965, -80.5929909
28.5737803, -80.5909672
28.5749045, -80.5891209
28.5759690, -80.5874520
28.5767475, -80.5861725
28.5772399, -80.5852824
28.5781145, -80.5835578
28.5793711, -80.5809989
28.5802490, -80.5790934
28.5807483, -80.5778416
28.5811704, -80.5765621
28.5815154, -80.5752550
28.5815154, -80.5743711
28.5811704, -80.5739106
28.5807720, -80.5739106
28.5803204, -80.5743711
28.5791962, -80.5752954
28.5773996, -80.5766835
28.5759412, -80.5779630
28.5748210, -80.5791339
28.5736969, -80.5802145
28.5725687, -80.5812049
28.5712305, -80.5824843
28.5696821, -80.5840530
28.5685580, -80.5851591
28.5678580, -80.5858027
28.5664999, -80.5870822
28.5644835, -80.5889976
28.5633594, -80.5900621
28.5631274, -80.5902758
28.5618873, -80.5914454
28.5596390, -80.5935710
28.5583932, -80.5947436
28.5581498, -80.5949634
28.5570257, -80.5960341
28.5550207, -80.5979559
28.5536282, -80.5992354
28.5528481, -80.5998726
28.5517239, -80.6008765
28.5502557, -80.6022470
28.5487359, -80.6035265
28.5471644, -80.6047149
28.5460403, -80.6056377
28.5453634, -80.6062947
28.5439008, -80.6074956
28.5416525, -80.6092403
28.5404149, -80.6101912
28.5401880, -80.6103485
28.5390638, -80.6113973
28.5370425, -80.6133375
28.5355930, -80.6146170
28.5347155, -80.6152357
28.5335913, -80.6164181
28.5322206, -80.6181642
28.5310349, -80.6194437
28.5300345, -80.6202566
28.5300345, -80.6215561
End:
